target_onset,trial_resp_sp.keys,trial_resp_sp.corr,trial_resp_sp.rt,trials_train_loop.thisRepN,trials_train_loop.thisTrialN,trials_train_loop.thisN,trials_train_loop.thisIndex,trials_train_loop.ran,correct_key,color,participant,date,expName,psychopyVersion,OS,frameRate,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,block_id,ontime,feedback_cond,forcedRT_resp.keys,forcedRT_resp.corr,forcedRT_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
1.9,,,,,,,,,j,red,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Ontime,short,d,0,1.941,7,2,30,2,1,,,,,
0.12,,,,,,,,,k,purple,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Ontime,short,k,1,1.9095,7,3,31,3,1,,,,,
1.09,,,,,,,,,f,blue,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Ontime,short,j,0,1.9245,8,0,32,1,1,,,,,
0.82,,,,,,,,,j,red,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Ontime,short,f,0,1.9323,8,1,33,2,1,,,,,
0.6,,,,,,,,,d,orange,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Fast,short,d,1,1.8826,8,2,34,0,1,,,,,
0.78,,,,,,,,,f,blue,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Fast,short,f,1,1.8988,8,3,35,1,1,,,,,
0.92,,,,,,,,,d,orange,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Ontime,short,d,1,1.9931,9,0,36,0,1,,,,,
1.06,,,,,,,,,j,red,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Ontime,short,j,1,1.9882,9,1,37,2,1,,,,,
0.29,,,,,,,,,f,blue,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Slow,short,f,1,2.1356,9,2,38,1,1,,,,,
0.35,,,,,,,,,j,red,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,10,Ontime,short,j,1,1.9875,9,3,39,2,1,,,,,
,,,,,,,,,,,5baa8cafc67122000123cab1,2021-10-22_13h54.39.529,forced_choiceRT_color,2021.2.3,Win32,59.88382538,,,,,,,,,,,,,,,,,,,9,0,9,0,1
