IP_Addresss,target_onset,trial_resp_sp.keys,trial_resp_sp.corr,trial_resp_sp.rt,trials_train_loop.thisRepN,trials_train_loop.thisTrialN,trials_train_loop.thisN,trials_train_loop.thisIndex,trials_train_loop.ran,pic,correct_key,participant,date,expName,psychopyVersion,OS,frameRate,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,block_id,ontime,forcedRT_resp.keys,forcedRT_resp.corr,forcedRT_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,0.99,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,j,1,2.02,0,3,3,3,1,,,,,
,0.7,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,h,1,1.997,1,0,4,2,1,,,,,
,0.72,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,1,1.992,1,1,5,0,1,,,,,
,1.8,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,f,0,2.141,1,2,6,2,1,,,,,
,0.2,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,j,1,1.908,1,3,7,3,1,,,,,
,1.9,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,f,0,2.102,2,0,8,3,1,,,,,
,1.9,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,j,1,2.107,2,1,9,3,1,,,,,
,1.37,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,1,1.931,2,2,10,0,1,,,,,
,0.29,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Fast,h,1,1.876,2,3,11,2,1,,,,,
,0.67,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Fast,h,1,1.719,3,0,12,2,1,,,,,
,1.03,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,g,1,2.121,3,1,13,1,1,,,,,
,0.93,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,g,1,1.988,3,2,14,1,1,,,,,
,1.65,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,0,1.912,3,3,15,1,1,,,,,
,1.74,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,h,1,2.356,4,0,16,2,1,,,,,
,1.77,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,0,2.1,4,1,17,3,1,,,,,
,1,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Fast,j,1,1.529,4,2,18,3,1,,,,,
,1.74,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,f,1,2.226,4,3,19,0,1,,,,,
,0.2,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,g,1,1.926,5,0,20,1,1,,,,,
,1.48,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,h,1,2.162,5,1,21,2,1,,,,,
,0.64,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,j,1,1.907,5,2,22,3,1,,,,,
,1.5,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,1,2.028,5,3,23,0,1,,,,,
,0.97,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,1,1.935,6,0,24,0,1,,,,,
,1.01,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,g,1,1.942,6,1,25,1,1,,,,,
,1.65,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,j,0,2.266,6,2,26,2,1,,,,,
,1.42,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,h,1,2.035,6,3,27,2,1,,,,,
,1.7,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,f,1,2.167,7,0,28,0,1,,,,,
,0.43,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Fast,g,1,1.765,7,1,29,1,1,,,,,
,1.04,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,1,1.967,7,2,30,0,1,,,,,
,0.52,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Fast,h,1,1.71,7,3,31,2,1,,,,,
,1,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,h,1,1.98,8,0,32,2,1,,,,,
,0.89,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Fast,g,1,1.892,8,1,33,1,1,,,,,
,0.11,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,1,1.974,8,2,34,0,1,,,,,
,1.87,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,j,0,2.302,8,3,35,1,1,,,,,
,1.65,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,f,1,2.167,9,0,36,0,1,,,,,
,1.98,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,f,0,2.043,9,1,37,3,1,,,,,
,1.63,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Slow,h,0,2.238,9,2,38,3,1,,,,,
,1.4,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,2,Ontime,j,1,1.973,9,3,39,3,1,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,1,0,1,0,1
,1.54,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,f,1,2.052,0,0,0,0,1,,,,,
,0.57,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,g,1,2.003,0,1,1,1,1,,,,,
,0.25,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,h,1,1.886,0,2,2,2,1,,,,,
,0.36,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,j,1,1.813,0,3,3,3,1,,,,,
,1.3,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,h,1,2.081,1,0,4,2,1,,,,,
,1.53,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Slow,g,1,2.216,1,1,5,1,1,,,,,
,1.05,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,f,1,1.828,1,2,6,0,1,,,,,
,1.84,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,f,0,1.996,1,3,7,2,1,,,,,
,1.74,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,f,0,1.934,2,0,8,3,1,,,,,
,1.76,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,f,0,1.878,2,1,9,1,1,,,,,
,1.69,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,h,0,1.904,2,2,10,1,1,,,,,
,1.98,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,g,1,2.004,2,3,11,1,1,,,,,
,1.18,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,f,1,1.94,3,0,12,0,1,,,,,
,0.84,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,f,1,1.786,3,1,13,0,1,,,,,
,0.46,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,f,1,1.776,3,2,14,0,1,,,,,
,0.46,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,h,1,1.883,3,3,15,2,1,,,,,
,1.25,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Slow,j,1,2.185,4,0,16,3,1,,,,,
,1.16,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,j,1,2.004,4,1,17,3,1,,,,,
,0.83,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,g,1,2.038,4,2,18,1,1,,,,,
,0.7,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,h,1,1.961,4,3,19,2,1,,,,,
,1.96,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,j,1,2.036,5,0,20,3,1,,,,,
,0.54,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,f,1,1.917,5,1,21,0,1,,,,,
,0.22,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,j,1,1.911,5,2,22,3,1,,,,,
,0.93,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,f,1,1.953,5,3,23,0,1,,,,,
,0.95,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,h,1,1.956,6,0,24,2,1,,,,,
,0.76,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,g,1,1.911,6,1,25,1,1,,,,,
,1.58,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Slow,h,1,2.169,6,2,26,2,1,,,,,
,0.95,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,h,1,1.868,6,3,27,2,1,,,,,
,0.67,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,j,1,1.981,7,0,28,3,1,,,,,
,1.95,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,j,0,2.053,7,1,29,0,1,,,,,
,1.62,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Slow,h,0,2.343,7,2,30,1,1,,,,,
,1.16,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,g,1,1.981,7,3,31,1,1,,,,,
,1.7,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,g,1,1.948,8,0,32,1,1,,,,,
,0.65,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,j,1,1.855,8,1,33,3,1,,,,,
,0.98,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,h,1,2.036,8,2,34,2,1,,,,,
,1.63,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Slow,j,0,2.178,8,3,35,2,1,,,,,
,0.17,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Fast,f,1,1.897,9,0,36,0,1,,,,,
,1.24,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,f,1,2.081,9,1,37,0,1,,,,,
,1.17,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,j,1,1.996,9,2,38,3,1,,,,,
,0.39,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,3,Ontime,j,1,2.019,9,3,39,3,1,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,2,0,2,0,1
,1.43,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,0,2.078,0,0,0,1,1,,,,,
,0.5,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,g,1,1.988,0,1,1,1,1,,,,,
,0.66,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,1,2.044,0,2,2,2,1,,,,,
,0.23,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,g,1,1.931,0,3,3,1,1,,,,,
,1.88,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,0,2.046,1,0,4,2,1,,,,,
,0.24,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,1,1.911,1,1,5,3,1,,,,,
,1.74,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,1,1.981,1,2,6,2,1,,,,,
,1.73,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,1,1.961,1,3,7,3,1,,,,,
,1.75,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,g,0,1.983,2,0,8,0,1,,,,,
,1.35,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,0,2.071,2,1,9,1,1,,,,,
,0.9,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Fast,f,1,1.898,2,2,10,0,1,,,,,
,1.93,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,0,1.941,2,3,11,3,1,,,,,
,0.76,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,1,2.077,3,0,12,0,1,,,,,
,1.35,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Slow,h,1,2.148,3,1,13,2,1,,,,,
,0.84,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,1,2.049,3,2,14,0,1,,,,,
,1.99,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,0,2.016,3,3,15,3,1,,,,,
,0.8,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,1,1.985,4,0,16,3,1,,,,,
,1.73,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,0,2.002,4,1,17,0,1,,,,,
,1.95,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,0,2.067,4,2,18,1,1,,,,,
,1.42,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Slow,g,1,2.161,4,3,19,1,1,,,,,
,0.68,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,1,2.009,5,0,20,2,1,,,,,
,1.54,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,1,2.087,5,1,21,0,1,,,,,
,0.49,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,g,1,2.015,5,2,22,1,1,,,,,
,1.85,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,1,2.05,5,3,23,3,1,,,,,
,1.68,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,0,2.029,6,0,24,2,1,,,,,
,0.98,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,g,1,2.039,6,1,25,1,1,,,,,
,1.88,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,0,2.093,6,2,26,3,1,,,,,
,0.18,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,1,2.015,6,3,27,0,1,,,,,
,0.22,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,1,1.995,7,0,28,2,1,,,,,
,1.66,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,0,1.977,7,1,29,2,1,,,,,
,0.83,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,1,2.035,7,2,30,0,1,,,,,
,1.17,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Slow,h,1,2.19,7,3,31,2,1,,,,,
,1.77,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,h,0,1.995,8,0,32,1,1,,,,,
,0.25,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,1,1.988,8,1,33,0,1,,,,,
,1.55,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,1,2.086,8,2,34,3,1,,,,,
,1.74,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Slow,j,0,2.272,8,3,35,1,1,,,,,
,0.59,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,1,2.008,9,0,36,3,1,,,,,
,0.14,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,f,1,2.049,9,1,37,0,1,,,,,
,0.84,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,1,1.98,9,2,38,3,1,,,,,
,1.39,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,4,Ontime,j,0,1.939,9,3,39,2,1,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,3,0,3,0,1
,1.3,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,5,Slow,f,1,2.125,0,0,0,0,1,,,,,
